,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
4637,6.0,,,,21.661,,5,,4.0,"LINESTRING (11.3869031 47.2791857, 11.386669 47.2790729)"
4638,6.0,,,,13.784,,5,,3.0000000000000004,"LINESTRING (11.3862073 47.2791858, 11.3863579 47.279256)"
4639,6.0,,,,57.17700000000001,,5,,4.0,"LINESTRING (11.3867393 47.2785901, 11.3868282 47.2785257, 11.3868869 47.2785063, 11.3869546 47.2784981, 11.3870118 47.2785206, 11.3870224 47.2785574, 11.3869893 47.278587, 11.3868326 47.278637, 11.3867985 47.2786574, 11.3868 47.2786913, 11.3868458 47.2787032)"
4640,6.0,,,,31.069,,5,,5.0,"LINESTRING (11.386669 47.2790729, 11.3863579 47.279256)"
4641,6.0,,,,21.661,,5,,4.0,"LINESTRING (11.386669 47.2790729, 11.3869031 47.2791857)"
4642,6.0,,,,116.015,,5,,5.0,"LINESTRING (11.386669 47.2790729, 11.3865456 47.2790134, 11.3864327 47.2789802, 11.3864214 47.2789495, 11.3864666 47.2789291, 11.3869709 47.2789112, 11.3873303 47.2789355, 11.3876181 47.2788876)"
4643,6.0,,,,13.784,,5,,3.0000000000000004,"LINESTRING (11.3863579 47.279256, 11.3862073 47.2791858)"
4644,6.0,,,,31.069,,5,,5.0,"LINESTRING (11.3863579 47.279256, 11.386669 47.2790729)"
4645,6.0,,,,43.862,,5,,4.0,"LINESTRING (11.3862714 47.2787512, 11.3864551 47.2787226, 11.3867291 47.2787186, 11.3868458 47.2787032)"
4646,6.0,,,,43.861999999999995,,5,,4.0,"LINESTRING (11.3868458 47.2787032, 11.3867291 47.2787186, 11.3864551 47.2787226, 11.3862714 47.2787512)"
4647,6.0,,,,57.177,,5,,4.0,"LINESTRING (11.3868458 47.2787032, 11.3868 47.2786913, 11.3867985 47.2786574, 11.3868326 47.278637, 11.3869893 47.278587, 11.3870224 47.2785574, 11.3870118 47.2785206, 11.3869546 47.2784981, 11.3868869 47.2785063, 11.3868282 47.2785257, 11.3867393 47.2785901)"
4648,6.0,,,,67.898,,5,,6.000000000000001,"LINESTRING (11.3868458 47.2787032, 11.386921 47.2786863, 11.3871288 47.2786563, 11.3876447 47.2785894, 11.3877268 47.2785805)"
4649,5.0,,,,30.761999999999997,,5,,2.0,"LINESTRING (11.3957501 47.2809629, 11.3956982 47.2809153, 11.3956839 47.2808988, 11.3956749 47.2808823, 11.3956708 47.2808678, 11.3956645 47.2808252, 11.3956604 47.280783, 11.395661 47.2807628, 11.3956692 47.2807477, 11.3956821 47.2807379, 11.3957027 47.2807317, 11.3957264 47.2807307)"
4650,5.0,,,,30.761999999999997,,5,,2.0,"LINESTRING (11.3957264 47.2807307, 11.3957027 47.2807317, 11.3956821 47.2807379, 11.3956692 47.2807477, 11.395661 47.2807628, 11.3956604 47.280783, 11.3956645 47.2808252, 11.3956708 47.2808678, 11.3956749 47.2808823, 11.3956839 47.2808988, 11.3956982 47.2809153, 11.3957501 47.2809629)"
4651,8.0,,,,17.094,,5,,4.0,"LINESTRING (11.4243709 47.2561284, 11.4243196 47.2561554, 11.4242521 47.2561579, 11.4241657 47.2561328)"
4652,2.0,,10.0,,8.174,5.0,10,,4.0,"LINESTRING (11.3749014 47.2639468, 11.3748999 47.2638733)"
4653,6.0,,,,93.47800000000001,,5,,3.0000000000000004,"LINESTRING (11.3749014 47.2639468, 11.3739591 47.2638405, 11.3736789 47.263811)"
4654,6.0,,,,3.753,,5,,6.000000000000001,"LINESTRING (11.3758405 47.2593409, 11.3758271 47.2593734)"
4655,6.0,,,,131.36599999999999,,10,,6.000000000000001,"LINESTRING (11.3758405 47.2593409, 11.3759133 47.2593465, 11.3759755 47.2593483, 11.3760213 47.2593331, 11.3760584 47.2593008, 11.376096 47.2592883, 11.3765789 47.2593686, 11.3766101 47.2594036, 11.3766109 47.2594485, 11.3765757 47.2594786, 11.3765131 47.2594897, 11.3758271 47.2593734)"
4656,6.0,,,,29.209,,5,,7.000000000000001,"LINESTRING (11.3758405 47.2593409, 11.3759077 47.2591806, 11.3759302 47.2590858)"
4657,5.0,,6.0,,44.319,,5,,7.000000000000001,"LINESTRING (11.426705 47.2540151, 11.426298 47.2543024)"
4658,5.0,,9.0,,60.15,,5,2.0,6.000000000000001,"LINESTRING (11.426705 47.2540151, 11.4266959 47.2541514, 11.4267498 47.2542418, 11.4270275 47.2544841)"
4659,5.0,,9.0,,79.94200000000001,,5,2.0,6.000000000000001,"LINESTRING (11.426705 47.2540151, 11.4267737 47.253934, 11.4268901 47.2538826, 11.4270901 47.2538554, 11.4275215 47.2538727, 11.4275824 47.2538437, 11.4276537 47.253837)"
4660,6.0,,,,16.047,,5,,6.000000000000001,"LINESTRING (11.3751828 47.2586771, 11.3753953 47.2586719)"
4661,6.0,,,,11.555,,5,,4.0,"LINESTRING (11.3751828 47.2586771, 11.3752778 47.2585956)"
4662,6.0,,,,28.478,,5,,7.000000000000001,"LINESTRING (11.3751828 47.2586771, 11.3750174 47.2589073)"
4663,6.0,,,,112.931,,5,,6.000000000000001,"LINESTRING (11.3766388 47.258069, 11.376697 47.2580988, 11.3767503 47.2581431, 11.376758 47.2581683, 11.3767532 47.258193, 11.3762573 47.2586195, 11.3759649 47.2588641)"
4664,6.0,,,,94.33200000000001,,5,,6.000000000000001,"LINESTRING (11.3766388 47.258069, 11.3765835 47.2580817, 11.3760812 47.2585342, 11.375862 47.2587253)"
4665,6.0,,,,57.477000000000004,,5,,4.0,"LINESTRING (11.3766388 47.258069, 11.3765406 47.2579517, 11.3762053 47.2576449)"
4666,6.0,,,,62.851,,10,,3.0000000000000004,"LINESTRING (11.3780767 47.2593701, 11.3780844 47.2594071, 11.3779873 47.2595184, 11.3779763 47.2595252, 11.3779637 47.2595285, 11.3779467 47.2595285, 11.3779313 47.259526, 11.3774797 47.259343)"
4667,6.0,,,,60.656,,5,,3.0000000000000004,"LINESTRING (11.3780767 47.2593701, 11.3780083 47.2593258, 11.3778856 47.2592005, 11.3778681 47.2591918, 11.3778489 47.2591857, 11.3778285 47.2591837, 11.3778116 47.2591842, 11.3777917 47.2591885, 11.3774797 47.259343)"
4668,6.0,,,,16.047,,5,,6.000000000000001,"LINESTRING (11.3753953 47.2586719, 11.3751828 47.2586771)"
4669,6.0,,,,36.765,,5,,6.000000000000001,"LINESTRING (11.3753953 47.2586719, 11.3756921 47.2588104, 11.3757538 47.2588177, 11.3758167 47.2588085)"
4670,6.0,,,,47.483999999999995,,5,,6.000000000000001,"LINESTRING (11.3753953 47.2586719, 11.3755032 47.2585632, 11.3755316 47.2585632, 11.375862 47.2587253)"
4671,6.0,,,,19.862000000000002,,5,,6.000000000000001,"LINESTRING (11.3774797 47.259343, 11.3773741 47.2593809, 11.3772949 47.2594623)"
4672,6.0,,,,60.656,,5,,5.0,"LINESTRING (11.3774797 47.259343, 11.3777917 47.2591885, 11.3778116 47.2591842, 11.3778285 47.2591837, 11.3778489 47.2591857, 11.3778681 47.2591918, 11.3778856 47.2592005, 11.3780083 47.2593258, 11.3780767 47.2593701)"
4673,6.0,,,,23.372,,5,,4.0,"LINESTRING (11.3704745 47.2604288, 11.3702037 47.2603268)"
4674,8.0,,10.0,,22.617,,5,,6.000000000000001,"LINESTRING (11.3704745 47.2604288, 11.3706297 47.2602548)"
4675,8.0,,10.0,,38.166,,5,,5.0,"LINESTRING (11.3704745 47.2604288, 11.370303 47.2607517)"
4676,6.0,,,,21.254,,5,,4.0,"LINESTRING (11.3703871 47.2601577, 11.3706297 47.2602548)"
4677,6.0,,,,23.372,,5,,4.0,"LINESTRING (11.3702037 47.2603268, 11.3704745 47.2604288)"
4678,8.0,,10.0,,38.166,,5,,5.0,"LINESTRING (11.370303 47.2607517, 11.3704745 47.2604288)"
4679,8.0,,10.0,,33.881,,5,,4.0,"LINESTRING (11.370303 47.2607517, 11.3701699 47.2610427)"
4680,8.0,,10.0,,33.881,,5,,4.0,"LINESTRING (11.3701699 47.2610427, 11.370303 47.2607517)"
4681,8.0,,10.0,,43.113,,5,,5.0,"LINESTRING (11.3701699 47.2610427, 11.3699959 47.261412)"
4682,6.0,,,,22.575,,5,,4.0,"LINESTRING (11.370285 47.2614642, 11.3699959 47.261412)"
4683,6.0,,,,22.575,,5,,4.0,"LINESTRING (11.3699959 47.261412, 11.370285 47.2614642)"
4684,8.0,,10.0,,43.113,,5,,5.0,"LINESTRING (11.3699959 47.261412, 11.3701699 47.2610427)"
4685,8.0,,10.0,,46.64,,5,,5.0,"LINESTRING (11.3699959 47.261412, 11.369796 47.2618089)"
4686,6.0,,,,106.722,,5,,4.0,"LINESTRING (11.3744257 47.2571532, 11.3741742 47.2573559, 11.3744383 47.2575116, 11.3748815 47.2571671)"
4687,6.0,,,,27.875,,5,,4.0,"LINESTRING (11.374601 47.257004, 11.3748815 47.2571671)"
4688,8.0,,,9.0,48.759,,5,,6.000000000000001,"LINESTRING (11.3745068 47.2558604, 11.3741331 47.2555027)"
4689,6.0,,,,21.726,,5,,4.0,"LINESTRING (11.3745068 47.2558604, 11.3742778 47.2559788)"
4690,8.0,,,9.0,146.789,,5,,6.000000000000001,"LINESTRING (11.3745068 47.2558604, 11.3753581 47.2566812, 11.3756404 47.2569329)"
4691,6.0,,,,177.184,,5,,4.0,"LINESTRING (11.3721751 47.2576983, 11.3723481 47.2575519, 11.3736994 47.2564865)"
4692,6.0,,,,46.788,,5,,4.0,"LINESTRING (11.372114 47.2579491, 11.3717875 47.2582146, 11.3717488 47.2582848)"
4693,8.0,,10.0,7.0,6.084,9.0,5,,6.000000000000001,"LINESTRING (11.3736994 47.2564865, 11.3736254 47.2564648)"
4694,8.0,,10.0,7.0,24.751,9.0,5,,6.000000000000001,"LINESTRING (11.3736994 47.2564865, 11.3739973 47.2565796)"
4695,6.0,,,,177.184,,5,,4.0,"LINESTRING (11.3736994 47.2564865, 11.3723481 47.2575519, 11.3721751 47.2576983)"
4696,6.0,,10.0,,28.206,,5,,6.000000000000001,"LINESTRING (11.3717488 47.2582848, 11.3713891 47.2582159)"
4697,6.0,,10.0,,38.172000000000004,,5,,6.000000000000001,"LINESTRING (11.3717488 47.2582848, 11.3720977 47.2583499, 11.3722068 47.2583682, 11.3722374 47.2583735)"
4698,6.0,,,,46.788,,5,,4.0,"LINESTRING (11.3717488 47.2582848, 11.3717875 47.2582146, 11.372114 47.2579491)"
4699,10.0,,10.0,,18.552,,5,,6.000000000000001,"LINESTRING (11.3726487 47.2637787, 11.372568 47.2639363)"
4700,10.0,,10.0,,123.699,,5,,6.000000000000001,"LINESTRING (11.3726487 47.2637787, 11.3727213 47.2636078, 11.3730144 47.2628688, 11.3731064 47.2627974, 11.3731364 47.2627258)"
4701,6.0,,10.0,,15.021,10.0,5,,6.000000000000001,"LINESTRING (11.3726487 47.2637787, 11.3725889 47.2638324, 11.3725456 47.2638534, 11.3725001 47.2638604)"
4702,8.0,,10.0,9.0,88.745,,5,,5.0,"LINESTRING (11.3706989 47.2641047, 11.369535 47.2639902)"
4703,8.0,,10.0,9.0,74.616,,5,,7.000000000000001,"LINESTRING (11.3706989 47.2641047, 11.3707249 47.2640386, 11.3710347 47.2635547, 11.3710811 47.2634866)"
4704,8.0,,10.0,,55.229000000000006,,5,,4.0,"LINESTRING (11.369663 47.2635054, 11.369678 47.2635365, 11.369535 47.2639902)"
4705,6.0,,,,19.784,,5,,5.0,"LINESTRING (11.369663 47.2635054, 11.3697064 47.2634171, 11.3697459 47.2633366)"
4706,10.0,,10.0,,116.162,,5,,6.000000000000001,"LINESTRING (11.3717323 47.2647827, 11.3717343 47.264758, 11.3718806 47.2646671, 11.372237 47.2644366, 11.372384 47.2642764, 11.3724312 47.2642031, 11.372568 47.2639363)"
4707,10.0,,10.0,,86.415,,5,,5.0,"LINESTRING (11.3717323 47.2647827, 11.3710751 47.2647491, 11.370692 47.2647199, 11.370619 47.2646729)"
4708,10.0,,10.0,,120.904,,5,,7.000000000000001,"LINESTRING (11.3717323 47.2647827, 11.3718817 47.2648013, 11.371993 47.2648035, 11.3721035 47.2648049, 11.3730699 47.2648267, 11.3732089 47.2648289, 11.3733314 47.2648276)"
4709,7.0,,,,25.917,,5,,4.0,"LINESTRING (11.3957981 47.2695243, 11.3954556 47.269542)"
4710,7.0,,,,13.662,,5,,5.0,"LINESTRING (11.3955218 47.2699994, 11.3955044 47.2698771)"
4711,7.0,,,,13.662,,5,,4.0,"LINESTRING (11.3956642 47.2699913, 11.3956468 47.269869)"
4712,7.0,,,,28.656,,5,,4.0,"LINESTRING (11.396421 47.2696309, 11.3960423 47.2696505)"
4713,6.0,,,,11.555,,5,,4.0,"LINESTRING (11.3752778 47.2585956, 11.3751828 47.2586771)"
4714,6.0,,,,94.33200000000001,,5,,6.000000000000001,"LINESTRING (11.375862 47.2587253, 11.3760812 47.2585342, 11.3765835 47.2580817, 11.3766388 47.258069)"
4715,6.0,,,,10.425,,5,,6.000000000000001,"LINESTRING (11.375862 47.2587253, 11.375816 47.2587662, 11.3758167 47.2588085)"
4716,6.0,,,,47.483999999999995,,5,,6.000000000000001,"LINESTRING (11.375862 47.2587253, 11.3755316 47.2585632, 11.3755032 47.2585632, 11.3753953 47.2586719)"
4717,6.0,,,,101.812,,5,,3.0000000000000004,"LINESTRING (11.3716793 47.2573449, 11.3714031 47.2576643, 11.3710152 47.2581418)"
4718,6.0,,,,99.084,,5,,4.0,"LINESTRING (11.3720037 47.2569621, 11.3720619 47.2568779, 11.3725821 47.2562854, 11.3726628 47.2561919)"
4719,8.0,,10.0,7.0,22.654,9.0,5,,6.000000000000001,"LINESTRING (11.3726628 47.2561919, 11.3723852 47.2561144)"
4720,8.0,,10.0,7.0,20.181,9.0,5,,6.000000000000001,"LINESTRING (11.3726628 47.2561919, 11.37291 47.2562611)"
4721,6.0,,,,99.08399999999999,,5,,4.0,"LINESTRING (11.3726628 47.2561919, 11.3725821 47.2562854, 11.3720619 47.2568779, 11.3720037 47.2569621)"
4722,6.0,,10.0,,17.009,,5,,5.0,"LINESTRING (11.3710152 47.2581418, 11.3712307 47.2581866)"
4723,6.0,,,,101.812,,5,,3.0000000000000004,"LINESTRING (11.3710152 47.2581418, 11.3714031 47.2576643, 11.3716793 47.2573449)"
4724,8.0,,,,67.225,,5,,7.000000000000001,"LINESTRING (11.3699065 47.2675945, 11.3701181 47.2674474, 11.3705717 47.2671935)"
4725,6.0,,,,27.322,,5,,4.0,"LINESTRING (11.3699065 47.2675945, 11.3698353 47.2675464, 11.3700199 47.2674206)"
4726,6.0,,,,37.754999999999995,,5,,4.0,"LINESTRING (11.3699065 47.2675945, 11.3698485 47.2676454, 11.3698262 47.2676973, 11.3698281 47.2677209, 11.3698465 47.26774, 11.3699834 47.2678364, 11.3700044 47.2678407, 11.3700408 47.2678328)"
4727,6.0,,10.0,,12.39,,5,,6.000000000000001,"LINESTRING (11.3713891 47.2582159, 11.3712307 47.2581866)"
4728,6.0,,10.0,,28.206,,5,,6.000000000000001,"LINESTRING (11.3713891 47.2582159, 11.3717488 47.2582848)"
4729,6.0,,,,45.454,,5,,4.0,"LINESTRING (11.3713891 47.2582159, 11.371425 47.2581551, 11.3717381 47.2578855)"
4730,6.0,,,,45.454,,5,,4.0,"LINESTRING (11.3717381 47.2578855, 11.371425 47.2581551, 11.3713891 47.2582159)"
4731,6.0,,,,10.995,,5,,6.000000000000001,"LINESTRING (11.3712465 47.2582849, 11.3712307 47.2581866)"
4732,6.0,,,,26.134,,5,,4.0,"LINESTRING (11.3712465 47.2582849, 11.371103 47.2584988)"
4733,6.0,,,,73.164,,5,,6.000000000000001,"LINESTRING (11.3712465 47.2582849, 11.3716844 47.2585812, 11.3719095 47.2587641)"
4734,6.0,,,,26.134,,5,,4.0,"LINESTRING (11.371103 47.2584988, 11.3712465 47.2582849)"
4735,6.0,,,,28.515,,5,,4.0,"LINESTRING (11.3733998 47.2553405, 11.3732667 47.2555805)"
4736,6.0,,,,42.515,,5,,6.000000000000001,"LINESTRING (11.3733998 47.2553405, 11.3735879 47.2549801)"
4737,6.0,,,,17.203,,5,,4.0,"LINESTRING (11.3733998 47.2553405, 11.3734191 47.2554432, 11.3734776 47.2554755)"
4738,6.0,,,,76.935,,5,,4.0,"LINESTRING (11.3721756 47.2556147, 11.3725055 47.2556992, 11.3725377 47.2557156, 11.3725579 47.2557364, 11.3725663 47.2557647, 11.3725617 47.2557929, 11.372547 47.25582, 11.3723852 47.2561144)"
4739,6.0,,,,47.406000000000006,,5,,4.0,"LINESTRING (11.3737633 47.2560414, 11.373591 47.2563627, 11.3735453 47.2564412)"
4740,6.0,,,,79.697,,5,,3.0000000000000004,"LINESTRING (11.3728482 47.2552697, 11.3730669 47.255328, 11.3733289 47.2548613, 11.3733873 47.2548192)"
4741,8.0,,10.0,7.0,20.181,9.0,5,,6.000000000000001,"LINESTRING (11.37291 47.2562611, 11.3726628 47.2561919)"
4742,6.0,,,,44.445,,5,,4.0,"LINESTRING (11.37291 47.2562611, 11.3731162 47.2558867)"
4743,8.0,,10.0,7.0,51.962,9.0,5,,6.000000000000001,"LINESTRING (11.37291 47.2562611, 11.3729769 47.2562803, 11.373353 47.256386, 11.3735453 47.2564412)"
4744,6.0,,,,17.203,,5,,4.0,"LINESTRING (11.3734776 47.2554755, 11.3734191 47.2554432, 11.3733998 47.2553405)"
4745,8.0,,10.0,7.0,22.654,9.0,5,,6.000000000000001,"LINESTRING (11.3723852 47.2561144, 11.3726628 47.2561919)"
4746,8.0,,10.0,7.0,26.296,9.0,5,,5.0,"LINESTRING (11.3723852 47.2561144, 11.3721206 47.2560399, 11.372063 47.2560244)"
4747,6.0,,,,76.935,,5,,4.0,"LINESTRING (11.3723852 47.2561144, 11.372547 47.25582, 11.3725617 47.2557929, 11.3725663 47.2557647, 11.3725579 47.2557364, 11.3725377 47.2557156, 11.3725055 47.2556992, 11.3721756 47.2556147)"
4748,6.0,,,,28.515,,5,,4.0,"LINESTRING (11.3732667 47.2555805, 11.3733998 47.2553405)"
4749,8.0,,10.0,7.0,6.59,9.0,5,,6.000000000000001,"LINESTRING (11.3735453 47.2564412, 11.3736254 47.2564648)"
4750,8.0,,10.0,7.0,51.962,9.0,5,,6.000000000000001,"LINESTRING (11.3735453 47.2564412, 11.373353 47.256386, 11.3729769 47.2562803, 11.37291 47.2562611)"
4751,6.0,,,,47.406000000000006,,5,,4.0,"LINESTRING (11.3735453 47.2564412, 11.373591 47.2563627, 11.3737633 47.2560414)"
4752,8.0,,,9.0,23.437,,5,,5.0,"LINESTRING (11.3733873 47.2548192, 11.3735879 47.2549801)"
4753,6.0,,,,79.697,,5,,3.0000000000000004,"LINESTRING (11.3733873 47.2548192, 11.3733289 47.2548613, 11.3730669 47.255328, 11.3728482 47.2552697)"
4754,6.0,,,,44.445,,5,,4.0,"LINESTRING (11.3731162 47.2558867, 11.37291 47.2562611)"
4755,6.0,,,,21.726,,5,,4.0,"LINESTRING (11.3742778 47.2559788, 11.3745068 47.2558604)"
4756,6.0,,,,26.805,,5,,4.0,"LINESTRING (11.3740318 47.2557255, 11.3740217 47.2557061, 11.374024 47.2556839, 11.374041 47.255638, 11.3740644 47.2555783, 11.3740866 47.2555471, 11.3741331 47.2555027)"
4757,6.0,,,,27.065,,5,,4.0,"LINESTRING (11.3700675 47.2653242, 11.3704259 47.2653147)"
4758,6.0,,,,11.199,,5,,4.0,"LINESTRING (11.3709016 47.2653656, 11.3708777 47.2652662)"
4759,6.0,,,,18.896,,5,,4.0,"LINESTRING (11.3704026 47.2654839, 11.3704259 47.2653147)"
4760,6.0,,,,17.642,,5,,3.0000000000000004,"LINESTRING (11.4290608 47.2644948, 11.4292773 47.2645547)"
4761,6.0,,,,80.984,,10,,4.0,"LINESTRING (11.4290608 47.2644948, 11.429052 47.2644435, 11.4290412 47.2643908, 11.4290433 47.2643538, 11.4290569 47.2643211, 11.4292251 47.2639176, 11.4292686 47.263824, 11.4293097 47.2638029)"
4762,6.0,,,,81.063,,10,,3.0000000000000004,"LINESTRING (11.4290608 47.2644948, 11.4291539 47.2644321, 11.4294298 47.2638201)"
4763,6.0,,,,60.316,,10,,4.0,"LINESTRING (11.4294298 47.2638201, 11.4301376 47.2639264, 11.4302018 47.2639519)"
4764,5.0,,,,9.309,,5,,5.0,"LINESTRING (11.4291365 47.2638649, 11.4291738 47.2637851)"
4765,6.0,,,,67.83800000000001,,10,,3.0000000000000004,"LINESTRING (11.4291365 47.2638649, 11.4289175 47.2643513, 11.4288358 47.2644363)"
4766,6.0,,,,1.786,,10,,2.0,"LINESTRING (11.4291141 47.2638597, 11.4291365 47.2638649)"
4767,6.0,,,,31.506,,5,,4.0,"LINESTRING (11.4271847 47.2653816, 11.4271264 47.2653968, 11.4270811 47.2653902, 11.4268161 47.2652827)"
4768,6.0,,,,10.428,,10,,1.0,"LINESTRING (11.428083 47.2641053, 11.4281331 47.2640179)"
4769,6.0,,,,76.18800000000002,,10,,3.0000000000000004,"LINESTRING (11.428083 47.2641053, 11.4281846 47.2640733, 11.4285069 47.2641355, 11.4288365 47.2642064, 11.4288606 47.2642384, 11.4288602 47.264276, 11.4288385 47.2643481)"
4770,2.0,,10.0,7.0,5.687,,5,,5.0,"LINESTRING (11.3986601 47.2546976, 11.3986371 47.2547463)"
4771,10.0,,,,71.411,,5,,6.000000000000001,"LINESTRING (11.3986601 47.2546976, 11.3979906 47.2546262, 11.3977303 47.2546708)"
4772,2.0,,10.0,7.0,36.844,,5,,6.000000000000001,"LINESTRING (11.3986601 47.2546976, 11.3986688 47.2546791, 11.3988046 47.2543811)"
4773,8.0,,10.0,,8.631,,5,,6.000000000000001,"LINESTRING (11.3985843 47.275222, 11.3984712 47.2752337)"
4774,8.0,,10.0,,35.703,,5,,6.000000000000001,"LINESTRING (11.3985843 47.275222, 11.399052 47.275173)"
4775,6.0,,,,34.664,,5,,4.0,"LINESTRING (11.3985843 47.275222, 11.3985417 47.2749116)"
4776,6.0,,,,34.664,,5,,4.0,"LINESTRING (11.3985417 47.2749116, 11.3985843 47.275222)"
4777,6.0,,10.0,9.0,11.986,,10,,4.0,"LINESTRING (11.3968154 47.2591148, 11.3967962 47.2592218)"
4778,6.0,,10.0,7.0,12.9,,5,,5.0,"LINESTRING (11.3968154 47.2591148, 11.3968031 47.2590449, 11.3968016 47.2589993)"
4779,8.0,,10.0,,18.736,,5,,6.000000000000001,"LINESTRING (11.3966164 47.2573246, 11.396371 47.2572991)"
4780,8.0,,10.0,,47.548,,5,,6.000000000000001,"LINESTRING (11.3966164 47.2573246, 11.3968769 47.2573633, 11.3970919 47.2574175, 11.397214 47.257455)"
4781,6.0,,,,11.818999999999999,,5,,4.0,"LINESTRING (11.3966164 47.2573246, 11.3966357 47.2572533, 11.396645 47.2572201)"
4782,6.0,,,,12.153,,5,,4.0,"LINESTRING (11.4331888 47.2745034, 11.4331089 47.2744085)"
4783,6.0,,,,15.984,,5,,4.0,"LINESTRING (11.4331888 47.2745034, 11.4333798 47.2744412)"
4784,6.0,,,,48.493,,5,,6.000000000000001,"LINESTRING (11.4331888 47.2745034, 11.4326082 47.2746905)"
4785,6.0,,,,12.153,,5,,4.0,"LINESTRING (11.4331089 47.2744085, 11.4331888 47.2745034)"
4786,6.0,,,,48.493,,5,,6.000000000000001,"LINESTRING (11.4326082 47.2746905, 11.4331888 47.2745034)"
4787,8.0,,,8.0,59.757999999999996,,5,,5.0,"LINESTRING (11.4326082 47.2746905, 11.4322975 47.2744941, 11.432038 47.2743176)"
4788,8.0,,,8.0,45.365,,5,,5.0,"LINESTRING (11.4326082 47.2746905, 11.4328192 47.2748179, 11.4330458 47.2749701)"
4789,6.0,,,,15.984,,5,,4.0,"LINESTRING (11.4333798 47.2744412, 11.4331888 47.2745034)"
4790,6.0,,,,75.478,,5,,4.0,"LINESTRING (11.393024 47.2470527, 11.3927113 47.2471859, 11.3925235 47.2472922, 11.3924505 47.247318, 11.3924231 47.2473371, 11.3924055 47.2473612, 11.3924024 47.2473876, 11.3924061 47.2474121, 11.3924255 47.2475129)"
4791,2.0,,10.0,5.0,331.55,9.0,5,,6.000000000000001,"LINESTRING (11.3924255 47.2475129, 11.3919011 47.2476031, 11.3913394 47.2476899, 11.3907851 47.2477885, 11.3904568 47.247846, 11.3903234 47.2478801, 11.3901708 47.2479318, 11.3900355 47.2479894, 11.3899135 47.2480465, 11.3898039 47.2481086, 11.3896789 47.248189, 11.3895687 47.2482745, 11.3894235 47.2484072, 11.3891936 47.2486438, 11.3888708 47.2489863)"
4792,6.0,,,,75.478,,5,,4.0,"LINESTRING (11.3924255 47.2475129, 11.3924061 47.2474121, 11.3924024 47.2473876, 11.3924055 47.2473612, 11.3924231 47.2473371, 11.3924505 47.247318, 11.3925235 47.2472922, 11.3927113 47.2471859, 11.393024 47.2470527)"
4793,2.0,,10.0,8.0,108.83800000000001,9.0,5,,8.0,"LINESTRING (11.3924255 47.2475129, 11.3926773 47.2474742, 11.3929265 47.2474309, 11.393009 47.2474162, 11.3930767 47.2473996, 11.3931402 47.2473807, 11.3932236 47.2473495, 11.3933094 47.2473112, 11.393408 47.2472582, 11.3935249 47.2471694, 11.3936456 47.2470605)"
4794,8.0,,10.0,,13.814,,5,,6.000000000000001,"LINESTRING (11.4007171 47.2522487, 11.4008678 47.2521782)"
4795,8.0,,10.0,,25.455,,5,,6.000000000000001,"LINESTRING (11.4007171 47.2522487, 11.4006069 47.2523484, 11.4005316 47.2524393)"
4796,6.0,,,,27.913,,5,,6.000000000000001,"LINESTRING (11.4007171 47.2522487, 11.4006629 47.2522226, 11.4005643 47.2521751, 11.4006278 47.252059)"
4797,6.0,,,,75.782,,5,,4.0,"LINESTRING (11.3765395 47.269428, 11.37655 47.2694749, 11.3766162 47.2695101, 11.3771593 47.2696826, 11.3772294 47.2696826, 11.3772897 47.269659, 11.3773707 47.2696075)"
4798,6.0,,,,35.953,,5,,4.0,"LINESTRING (11.3773707 47.2696075, 11.377174 47.269902)"
4799,6.0,,,,12.054,,5,,7.000000000000001,"LINESTRING (11.3773707 47.2696075, 11.3774513 47.2695139)"
4800,6.0,,,,75.78200000000001,,5,,4.0,"LINESTRING (11.3773707 47.2696075, 11.3772897 47.269659, 11.3772294 47.2696826, 11.3771593 47.2696826, 11.3766162 47.2695101, 11.37655 47.2694749, 11.3765395 47.269428)"
